transaction_id,date,amount_ngn,category,region,payment_method,customer_age_group,product_count
TXN-000001,2026-02-17,70228.25,Fashion,Oyo,ussd,35-44,4
TXN-000002,2025-02-19,145206.43,Home,Oyo,bank_transfer,55+,3
TXN-000003,2025-09-16,90322.81,Transport,Kano,card,18-24,1
TXN-000004,2025-08-23,108200.27,Transport,Oyo,card,45-54,4
TXN-000005,2025-05-16,82272.4,Utilities,Abuja,card,35-44,8
TXN-000006,2026-03-23,107350.14,Utilities,Lagos,card,35-44,4
TXN-000007,2025-08-19,67955.18,Health,Rivers,card,45-54,2
TXN-000008,2025-11-30,157625.93,Home,Kaduna,bank_transfer,25-34,11
TXN-000009,2025-09-20,71679.27,Utilities,Oyo,bank_transfer,18-24,8
TXN-000010,2025-07-31,127377.83,Transport,Oyo,card,25-34,5
TXN-000011,2025-01-03,152256.47,Transport,Rivers,card,55+,9
TXN-000012,2025-05-16,172602.0,Transport,Kaduna,ussd,25-34,3
TXN-000013,2026-01-03,107386.52,Utilities,Lagos,ussd,25-34,9
TXN-000014,2025-09-05,66703.59,Fashion,Rivers,ussd,45-54,9
TXN-000015,2026-02-26,38925.81,Transport,Lagos,cash,45-54,1
TXN-000016,2025-11-28,37552.63,Transport,Lagos,ussd,55+,12
TXN-000017,2025-04-25,122813.04,Fashion,Lagos,ussd,55+,10
TXN-000018,2025-08-30,102594.35,Electronics,Kano,cash,45-54,7
TXN-000019,2025-12-24,25063.24,Utilities,Lagos,card,45-54,4
TXN-000020,2026-02-13,110651.31,Home,Rivers,cash,45-54,10
TXN-000021,2025-07-11,21537.17,Utilities,Kaduna,cash,18-24,6
TXN-000022,2025-03-30,125805.03,Utilities,Oyo,mobile_money,45-54,12
TXN-000023,2025-06-29,49603.31,Education,Kaduna,card,25-34,1
TXN-000024,2025-10-15,64271.61,Transport,Lagos,card,18-24,2
TXN-000025,2025-08-10,75369.55,Electronics,Rivers,cash,35-44,4
TXN-000026,2025-03-15,153641.39,Utilities,Kaduna,mobile_money,55+,3
TXN-000027,2025-02-15,110251.89,Utilities,Rivers,mobile_money,45-54,4
TXN-000028,2025-11-13,128661.46,Education,Rivers,mobile_money,55+,7
TXN-000029,2025-08-22,42619.12,Health,Lagos,ussd,35-44,1
TXN-000030,2025-08-17,122037.89,Health,Abuja,bank_transfer,55+,2
TXN-000031,2025-03-23,170959.49,Transport,Kano,ussd,25-34,12
TXN-000032,2025-11-21,115372.37,Health,Rivers,card,18-24,12
TXN-000033,2025-03-13,151947.55,Education,Kano,cash,35-44,9
TXN-000034,2025-08-25,167080.86,Groceries,Rivers,cash,45-54,9
TXN-000035,2025-10-23,105258.0,Electronics,Rivers,card,18-24,8
TXN-000036,2025-12-01,89384.84,Home,Kano,cash,45-54,10
TXN-000037,2025-10-16,26167.84,Education,Kaduna,mobile_money,25-34,2
TXN-000038,2026-01-07,84283.91,Fashion,Oyo,bank_transfer,18-24,6
TXN-000039,2025-05-12,93000.4,Fashion,Kano,mobile_money,45-54,12
